"state_name","race_grp","value","value_adj","pop_share_agg","pop_weighted","pop_share_agg_adj","effective_demand"
"Oregon","White",0.71,0.845238095238095,0.824395708380465,282933.556976632,0.844849529682416,1.00045992279338
"Pennsylvania","American Indian or Alaska Native",0.000216183011964512,0.000154024039407531,0.00124818154699497,916.467237561375,0.00126043472634402,0.122199139858903
"Pennsylvania","Asian",0.0140524113185075,0.0139688202725249,0.0292804319263291,21656.4433424713,0.0295678727915418,0.472432371818132
"Pennsylvania","Black",0.0696034034800758,0.0666535993055499,0.0860395499194078,62746.9692429596,0.0868841850919206,0.767154565989571
"Pennsylvania","Hispanic",0.026453426,0.0387741156773319,0.0480048609573681,35999.525577786,0.0484761162586122,0.799860192398217
"Pennsylvania","Native Hawaiian or Other Pacific Islander",0.00177188630063993,0.00136186204079138,0.000114938399416462,91.5651141753925,0.000116066729526398,11.7334402920489
"Pennsylvania","Other",,,0.00972139143181463,7138.75454262581,,
"Pennsylvania","White",0.914356115888812,0.879087578664394,0.825590645818669,583077.701431617,0.833695324402055,1.05444705389813
"Rhode Island","American Indian or Alaska Native",0.0027,0.00316901408450704,0.0026414698798988,354.271178816562,0.00267652759027837,1.18400202412165
"Rhode Island","Asian",0.0179,0.0210093896713615,0.0295423387952678,4127.2852854674,0.0299344260817067,0.701847084491143
"Rhode Island","Black",0.03,0.0352112676056338,0.0471086673523905,6309.54778387476,0.0477338957636533,0.737657529148191
"Rhode Island","Hispanic",0.08,0.0938967136150235,0.108115067488011,15184.2445646729,0.109549975662625,0.857113048607077
"Rhode Island","Native Hawaiian or Other Pacific Islander",0.0014,0.00164319248826291,0.00013654746649668,19.7467426738478,0.000138359730785565,11.8762336333943
"Rhode Island","Other",,,0.0130982062381524,1949.16202472874,,
"Rhode Island","White",0.72,0.845070422535211,0.799357702779783,97673.3333425191,0.809966815170951,1.04333956244473
"South Carolina","American Indian or Alaska Native",,,0.0035144884737001,2724.69939533188,,
"South Carolina","Asian",0.012587848,0.0166157211171443,0.0136776864231949,10145.2973759628,0.0138535964028057,1.19937961479657
"South Carolina","Black",0.153217548,0.202244263500852,0.232711157193525,177610.610027076,0.235704076730539,0.858043128936042
"South Carolina","Hispanic",0.022906519,0.030236171541678,0.0334488165728726,23631.948447697,0.0338790048707534,0.892475196866831
"South Carolina","Native Hawaiian or Other Pacific Islander",,,0.000756382716597856,487.272986045176,,
"South Carolina","Other",,,0.00842691316086324,6017.07409711467,,
"South Carolina","White",0.568874705,0.750903843840325,0.707464555459247,560879.360988491,0.716563321995902,1.04792391794318
"South Dakota","American Indian or Alaska Native",0.014,0.0156599552572707,0.0577964758922343,5682.17779253898,0.0585867062215215,0.267295368987958
"South Dakota","Asian",0.002,0.00223713646532438,0.0115430104203126,1152.83757153683,0.0117008338305568,0.191194618923832
"South Dakota","Black",0.006,0.00671140939597315,0.0167057096471775,1631.77051622304,0.0169341207783351,0.396324644416113
"South Dakota","Hispanic",0.002,0.00223713646532438,0.0258362734590887,2367.83488427,0.026189523489786,0.085421045029585
"South Dakota","Native Hawaiian or Other Pacific Islander",,,0.000524470733801394,56.0246365808725,,
"South Dakota","Other",,,0.0129637483563668,1325.88208403128,,
"South Dakota","White",0.87,0.973154362416107,0.874630311491019,83248.862496586,0.886588815679801,1.09763888874453
"Tennessee","American Indian or Alaska Native",,,0.00231385118239355,1871.52199109284,,
"Tennessee","Asian",0.0190067443286327,0.018789422762349,0.015799606646352,11893.1123239421,0.0160005107525563,1.17430143655553
"Tennessee","Black",0.118700183936235,0.118119413718629,0.142241810450159,105742.148069008,0.144050524074049,0.819986004756984
"Tennessee","Hispanic",0.0267,0.0308741905642923,0.0317892221784254,25343.1261,0.0321934464994252,0.959020978534983
"Tennessee","Native Hawaiian or Other Pacific Islander",,,0.000258818686139092,171.371148774885,,
"Tennessee","Other",,,0.00998343595278761,7431.29061709992,,
"Tennessee","White",0.862293071735132,0.832216972954729,0.797613254903744,551992.150450082,0.807755518673969,1.03028324005872
"Texas","American Indian or Alaska Native",,,0.00326411897874814,17967.2505138026,,
"Texas","Asian",0.0631,0.080918184149782,0.0484660482408621,278673.677724986,0.0491561737194271,1.64614488938146
"Texas","Black",0.0679,0.0870736086175943,0.118129009872079,665772.632798064,0.119811091296693,0.726757495280387
"Texas","Hispanic",0.2402,0.308027699410105,0.318478729931256,1884658.31000454,0.323013663021205,0.95360579032189
"Texas","Native Hawaiian or Other Pacific Islander",,,0.000723495829960067,4165.26868435022,,
"Texas","Other",,,0.0100518318435887,62970.2611854953,,
"Texas","White",0.4086,0.523980507822519,0.500886765303505,2636990.74966171,0.508019071962675,1.03141896976068
"Utah","American Indian or Alaska Native",0.01,0.0112485939257593,0.0091234365420546,3422.58361215946,0.00925299891195053,1.21567007980854
"Utah","Asian",0.025,0.0281214848143982,0.0240440760200088,8943.14648778244,0.0243855271230828,1.15320389313131
"Utah","Black",0.007,0.0078740157480315,0.00783675643354654,3095.04034650182,0.00794804659610176,0.990685655000239
"Utah","Hispanic",0.064,0.0719910011248594,0.109766556872544,42915.9210789211,0.111325357131434,0.646672087832286
"Utah","Native Hawaiian or Other Pacific Islander",0.006,0.00674915635545557,0.00690076250796072,2546.66674668003,0.00699876057486227,0.964335939665772
"Utah","Other",,,0.0140022030834347,6300.29016264512,,
"Utah","White",0.777,0.874015748031496,0.828326208540451,269646.049867008,0.840089309662568,1.04038432340313
"Vermont","American Indian or Alaska Native",0.000906653,0.000915439883593952,0.00435744467663048,333.098456432651,0.00445768638088809,0.205362110604912
"Vermont","Asian",0.011726766,0.0118404166775751,0.0139047764135632,871.794275918467,0.0142246516130102,0.832387112155746
"Vermont","Black",0.006547445,0.00661089996794562,0.00800078491138272,520.36994231718,0.00818484056198383,0.807700518767746
"Vermont","Hispanic",,,0.010784970764551,814.846492203846,,
"Vermont","Native Hawaiian or Other Pacific Islander",4.89e-05,4.93739173727372e-05,0.000545120776145344,22.7614556399223,0.000557661115652143,0.0885374934470697
"Vermont","Other",,,0.0117024129794886,804.235186096737,,
"Vermont","White",0.971171699,0.980583869553513,0.950704489478239,54179.1482851554,0.972575160328466,1.00823454016895
"Virginia","American Indian or Alaska Native",0.005,0.0053248136315229,0.00190853826023092,1685.87166219913,0.0019382931517346,2.74716630286687
"Virginia","Asian",0.044,0.0468583599574015,0.0636176298725517,59800.4525030082,0.0646094547230263,0.725255462351109
"Virginia","Black",0.141,0.150159744408946,0.178212048359719,164897.189362357,0.180990447029573,0.829655635827068
"Virginia","Hispanic",0.074,0.0788072417465389,0.0672325542646508,67116.35,0.0682807372638312,1.15416506769741
"Virginia","Native Hawaiian or Other Pacific Islander",,,0.00046959517728894,484.339214051185,,
"Virginia","Other",,,0.0148814839291123,14591.0748871472,,
"Virginia","White",0.675,0.718849840255591,0.673678150136446,588534.456371237,0.684181067831835,1.05067192597659
"Washington","American Indian or Alaska Native",0.02,0.0224719101123595,0.010155694125503,13647.5047645369,0.0104430123193607,2.15186092146018
"Washington","Asian",0.09,0.101123595505618,0.0854807859280583,116727.858423852,0.0878991518928931,1.15045018442088
"Washington","Black",0.03,0.0337078651685393,0.0317722196305679,43666.5597168657,0.032671098293739,1.03173345644762
"Washington","Hispanic",0.07,0.0786516853932584,0.0797226609211685,111444.384212522,0.0819781218145683,0.959422875912744
"Washington","Native Hawaiian or Other Pacific Islander",0.01,0.0112359550561798,0.00487791230692899,6806.61312466206,0.00501591498173423,2.24006090555685
"Washington","Other",,,0.0275129613057203,38360.1642662191,,
"Washington","White",0.67,0.752808988764045,0.760477765782053,1002879.26053334,0.781992700697705,0.962680326929367
"West Virginia","American Indian or Alaska Native",,,0.00167230819420522,371.515115749836,,
"West Virginia","Asian",,,0.00701600378319084,1469.52246222123,,
"West Virginia","Black",0.0232,0.0252365930599369,0.0302284665753458,5808.90010780445,0.0310009042630018,0.814059901151195
"West Virginia","Hispanic",,,0.00873979754881257,1676.98853805,,
"West Virginia","Native Hawaiian or Other Pacific Islander",,,3.3745682052712e-05,8.57112691285428,,
"West Virginia","Other",,,0.0074547627427129,1565.65954443096,,
"West Virginia","White",0.8961,0.974763406940063,0.94485491547368,178265.343895249,0.968999095736998,1.00594872712309
"Wisconsin","American Indian or Alaska Native",0.00947808338608818,0.00891427062790186,0.00596295955774037,4832.57776436931,0.00601864076470206,1.48111026665389
"Wisconsin","Asian",0.0221693123753206,0.0220844697233737,0.0216139733793431,16309.3124281424,0.0218158013664938,1.01231531000702
"Wisconsin","Black",0.0321295580196602,0.0317029074571853,0.0467494039132691,36580.3417342947,0.0471859427174358,0.671871867582095
"Wisconsin","Hispanic",0.031452,0.0337106109324759,0.0443753075519625,33188.131072542,0.0447896774063718,0.752642414157692
"Wisconsin","Native Hawaiian or Other Pacific Islander",,,0.000523049462757738,385.577822184511,,
"Wisconsin","Other",,,0.00872840931980462,6571.78884063344,,
"Wisconsin","White",0.936223046218931,0.903587741259063,0.872046896815123,737427.532254884,0.880189937744997,1.02658267552343
"Wyoming","American Indian or Alaska Native",,,0.0179554613872559,1341.10669101597,,
"Wyoming","Asian",,,0.00686475580194402,407.866047874659,,
"Wyoming","Black",,,0.00617902561109362,489.551385799464,,
"Wyoming","Hispanic",,,0.0695595745430384,5339.06206206206,,
"Wyoming","Native Hawaiian or Other Pacific Islander",,,0.00108112933356754,77.3898166222336,,
"Wyoming","Other",,,0.0117446277041357,846.754346993252,,
"Wyoming","White",,,0.886615425618965,64355.1295094922,,
